     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function seed() {
   255→   255→      slug: 'gucci-gg-supreme-belt',
   256→   256→      description: 'A defining piece from the House\'s collection, this belt features the iconic GG Supreme canvas—a material introduced in the 1970s—paired with the Interlocking G buckle. The combination of the legendary monogram pattern and refined hardware creates an unmistakably Gucci accessory.',
   257→   257→      price: 490,
   258→   258→      compareAtPrice: null,
   259→   259→      brandId: brands[0].id,
   260→   260→      categoryId: categories[2].id,
   261→   261→      subCategoryId: null,
   262→   262→      featured: false,
   263→   263→      bestseller: true,
   264→   264→      newArrival: false,
   265→   265→      images: '["https://images.unsplash.com/photo-1637888368690-4a669a5532e9?w=800","https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=800"]',
   266→   266→      variants: [
   267→   267→        { name: '85cm', size: '85cm', price: 490, stock: 10 },
   268→   268→        { name: '90cm', size: '90cm', price: 490, stock: 8 },
   269→   269→        { name: '95cm', size: '95cm', price: 490, stock: 6 },
   270→   270→        { name: '100cm', size: '100cm', price: 490, stock: 4 },
   271→   271→      ],
   272→   272→      attributes: [
   273→   273→        { name: 'Material', value: 'GG Supreme canvas with leather trim' },
   274→   274→        { name: 'Buckle', value: 'Antiqued silver-tone Interlocking G' },
   275→   275→        { name: 'Width', value: '3.5cm' },
   276→   276→        { name: 'Origin', value: 'Made in Italy' },
   277→   277→      ],
   278→   278→      tags: ['Classic', 'Monogram', 'Unisex'],
   279→   279→    },
   280→   280→    {
   281→   281→      name: 'Gucci Dionysus GG Supreme Sneaker',
   282→   282→      slug: 'gucci-dionysus-sneaker',
   283→   283→      description: 'The Dionysus sneaker merges the iconic GG Supreme pattern with modern streetwear sensibility. Featuring a chunky rubber sole and the House\'s recognizable bee motif, this sneaker bridges the gap between heritage luxury and contemporary fashion.',
   284→   284→      price: 890,
   285→   285→      compareAtPrice: null,
   286→   286→      brandId: brands[0].id,
   287→   287→      categoryId: categories[0].id,
   288→   288→      subCategoryId: subCategories[0].id,
   289→   289→      featured: true,
   290→   290→      bestseller: false,
   291→   291→      newArrival: true,
   292→   292→      images: '["https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=800","https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=800","https://images.unsplash.com/photo-1584735175315-9d5df23860e6?w=800"]',
   293→   293→      variants: [
   294→   294→        { name: 'White/GG / 40', color: 'White/GG', size: '40', price: 890, stock: 4 },
   295→   295→        { name: 'White/GG / 42', color: 'White/GG', size: '42', price: 890, stock: 3 },
   296→   296→        { name: 'White/GG / 44', color: 'White/GG', size: '44', price: 890, stock: 2 },
   297→   297→        { name: 'Black/GG / 41', color: 'Black/GG', size: '41', price: 890, stock: 5 },
   298→   298→        { name: 'Black/GG / 43', color: 'Black/GG', size: '43', price: 890, stock: 3 },
   299→   299→      ],
   300→   300→      attributes: [
   301→   301→        { name: 'Material', value: 'GG Supreme canvas with leather details' },
   302→   302→        { name: 'Sole', value: 'Rubber chunky sole' },
   303→   303→        { name: 'Details', value: 'Bee motif embroidery' },
   304→   304→        { name: 'Origin', value: 'Made in Italy' },
   305→   305→      ],
   306→   306→      tags: ['New Arrival', 'Monogram', 'Unisex'],
   307→   307→    },
   308→   308→    {
   309→   309→      name: 'Gucci Ophidia Wallet',
   310→   310→      slug: 'gucci-ophidia-wallet',
   311→   311→      description: 'Part of the Ophidia line, this bi-fold wallet showcases the House\'s rich heritage through the combination of the iconic GG Supreme canvas and the classic Diamante pattern. The sleek design includes multiple card slots and a bill compartment for everyday practicality.',
   312→   312→      price: 520,
   313→   313→      compareAtPrice: null,
   314→   314→      brandId: brands[0].id,
   315→   315→      categoryId: categories[3].id,
   316→   316→      subCategoryId: subCategories[9].id,
   317→   317→      featured: false,
   318→   318→      bestseller: false,
   319→   319→      newArrival: false,
   320→   320→      images: '["https://images.unsplash.com/photo-1627123424574-724758594e93?w=800","https://images.unsplash.com/photo-1606503153255-59d8b8b82176?w=800"]',
   321→   321→      variants: [
   322→   322→        { name: 'Beige/Brown', color: 'Beige/Brown', price: 520, stock: 6 },
   323→   323→        { name: 'Black', color: 'Black', price: 520, stock: 8 },
   324→   324→      ],
   325→   325→      attributes: [
   326→   326→        { name: 'Material', value: 'GG Supreme canvas with suede trim' },
   327→   327→        { name: 'Closure', value: 'Zip-top closure' },
   328→   328→        { name: 'Card Slots', value: '12 card slots, 3 bill compartments' },
   329→   329→        { name: 'Origin', value: 'Made in Italy' },
   330→   330→      ],
   331→   331→      tags: ['Classic', 'Monogram', 'Leather'],
   332→   332→    },
   333→   333→
   334→   334→    // Louis Vuitton Products
   335→   335→    {
   336→   336→      name: 'Louis Vuitton Neverfull MM',
   337→   337→      slug: 'louis-vuitton-neverfull-mm',
   338→   338→      description: 'The Neverfull MM is one of Louis Vuitton\'s most iconic bags, combining timeless elegance with everyday functionality. Crafted from the legendary Monogram canvas with natural cowhide trim, it features generous interior space with a secure zip closure. The side laces allow the bag\'s shape to be adjusted for everyday needs.',
   339→   339→      price: 1790,
   340→   340→      compareAtPrice: null,
   341→   341→      brandId: brands[1].id,
   342→   342→      categoryId: categories[1].id,
   343→   343→      subCategoryId: subCategories[5].id,
   344→   344→      featured: true,
   345→   345→      bestseller: true,
   346→   346→      newArrival: false,
   347→   347→      images: '["https://images.unsplash.com/photo-1548036328-c9fa89d128fa?w=800","https://images.unsplash.com/photo-1591561954557-26941169b49e?w=800","https://images.unsplash.com/photo-1584917865442-de89df76afd3?w=800"]',
   348→   348→      variants: [
   349→   349→        { name: 'Monogram', color: 'Monogram', price: 1790, stock: 5 },
   350→   350→        { name: 'Damier Ebene', color: 'Damier Ebene', price: 1790, stock: 4 },
   351→   351→        { name: 'Monogram Reverse', color: 'Monogram Reverse', price: 1850, stock: 3 },
   352→   352→      ],
   353→   353→      attributes: [
   354→   354→        { name: 'Material', value: 'Monogram canvas with natural cowhide trim' },
   355→   355→        { name: 'Hardware', value: 'Gold-color metallic pieces' },
   356→   356→        { name: 'Dimensions', value: 'W32cm × H29cm × D17cm' },
   357→   357→        { name: 'Origin', value: 'Made in France' },
   358→   358→      ],
   359→   359→      tags: ['Bestseller', 'Classic', 'Monogram'],
   360→   360→    },
   361→   361→    {
   362→   362→      name: 'Louis Vuitton Speedy Bandoulière 25',
   363→   363→      slug: 'louis-vuitton-speedy-25',
   364→   364→      description: 'Reinvented with a removable strap and zipper, the Speedy Bandoulière 25 is both modern and practical. The iconic silhouette in Monogram canvas is instantly recognizable, while the new features bring fresh functionality to this timeless design.',
   365→   365→      price: 1360,
   366→   366→      compareAtPrice: 1520,
   367→   367→      brandId: brands[1].id,
   368→   368→      categoryId: categories[1].id,
   369→   369→      subCategoryId: subCategories[6].id,
   370→   370→      featured: true,
   371→   371→      bestseller: true,
   372→   372→      newArrival: false,
   373→   373→      images: '["https://images.unsplash.com/photo-1566150905458-1bf1fc113f0d?w=800","https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=800"]',
   374→   374→      variants: [
   375→   375→        { name: 'Monogram', color: 'Monogram', price: 1360, stock: 6 },
   376→   376→        { name: 'Damier Azur', color: 'Damier Azur', price: 1360, stock: 4 },
   377→   377→        { name: 'Black Monogram', color: 'Black Monogram', price: 1420, stock: 2 },
   378→   378→      ],
   379→   379→      attributes: [
   380→   380→        { name: 'Material', value: 'Monogram canvas with natural cowhide trim' },
   381→   381→        { name: 'Hardware', value: 'Gold-color metallic pieces' },
   382→   382→        { name: 'Dimensions', value: 'W25cm × H19cm × D13cm' },
   383→   383→        { name: 'Strap', value: 'Removable, adjustable strap' },
   384→   384→      ],
   385→   385→      tags: ['Bestseller', 'Classic', 'Monogram'],
   386→   386→    },
   387→   387→    {
   388→   388→      name: 'Louis Vuitton Run Away Sneaker',
   389→   389→      slug: 'louis-vuitton-run-away-sneaker',
   390→   390→      description: 'The Run Away sneaker combines the Maison\'s heritage with a contemporary chunky silhouette. Crafted from premium technical fabric and adorned with the iconic LV Initials, it features an extra-thick rubber sole with a Max cushion for all-day comfort.',
   391→   391→      price: 1150,
   392→   392→      compareAtPrice: null,
   393→   393→      brandId: brands[1].id,
   394→   394→      categoryId: categories[0].id,
   395→   395→      subCategoryId: subCategories[0].id,
   396→   396→      featured: false,
   397→   397→      bestseller: false,
   398→   398→      newArrival: true,
   399→   399→      images: '["https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=800","https://images.unsplash.com/photo-1584735175315-9d5df23860e6?w=800"]',
   400→   400→      variants: [
   401→   401→        { name: 'White/Black / 41', color: 'White/Black', size: '41', price: 1150, stock: 3 },
   402→   402→        { name: 'White/Black / 42', color: 'White/Black', size: '42', price: 1150, stock: 2 },
   403→   403→        { name: 'White/Black / 43', color: 'White/Black', size: '43', price: 1150, stock: 4 },
   404→   404→        { name: 'White/Blue / 42', color: 'White/Blue', size: '42', price: 1150, stock: 2 },
   405→   405→      ],
   406→   406→      attributes: [
   407→   407→        { name: 'Material', value: 'Technical fabric with calfskin leather trim' },
   408→   408→        { name: 'Sole', value: 'Rubber with Max cushion technology' },
   409→   409→        { name: 'Details', value: 'LV Initials on tongue and side' },
   410→   410→        { name: 'Origin', value: 'Made in Italy' },
   411→   411→      ],
   412→   412→      tags: ['New Arrival', 'Unisex'],
   413→   413→    },
   414→   414→    {
   415→   415→      name: 'Louis Vuitton_favorite-MM',
   416→   416→      slug: 'louis-vuitton-favorite-mm-belt',
   417→   417→      description: 'The LV Favorite MM belt combines the iconic LV Initials buckle with a refined calfskin leather strap. Its reversible design offers two distinct looks in one accessory, making it a versatile addition to any luxury wardrobe.',
   418→   418→      price: 680,
   419→   419→      compareAtPrice: null,
   420→   420→      brandId: brands[1].id,
   421→   421→      categoryId: categories[2].id,
   422→   422→      subCategoryId: null,
   423→   423→      featured: false,
   424→   424→      bestseller: false,
   425→   425→      newArrival: false,
   426→   426→      images: '["https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=800","https://images.unsplash.com/photo-1637888368690-4a669a5532e9?w=800"]',
   427→   427→      variants: [
   428→   428→        { name: 'Noir / 80cm', color: 'Black', size: '80cm', price: 680, stock: 5 },
   429→   429→        { name: 'Noir / 85cm', color: 'Black', size: '85cm', price: 680, stock: 7 },
   430→   430→        { name: 'Noir / 90cm', color: 'Black', size: '90cm', price: 680, stock: 4 },
   431→   431→      ],
   432→   432→      attributes: [
   433→   433→        { name: 'Material', value: 'Calfskin leather, reversible' },
   434→   434→        { name: 'Buckle', value: 'Louis Vuitton Initials, gold-color' },
   435→   435→        { name: 'Width', value: '4cm' },
   436→   436→        { name: 'Origin', value: 'Made in France' },
   437→   437→      ],
   438→   438→      tags: ['Classic', 'Signature', 'Leather'],
   439→   439→    },
   440→   440→
   441→   441→    // Prada Products
   442→   442→    {
   443→   443→      name: 'Prada Re-Nylon Shoulder Bag',
   444→   444→      slug: 'prada-re-nylon-shoulder-bag',
   445→   445→      description: 'Crafted from Re-Nylon—a sustainable fabric regenerated from ocean plastic—this shoulder bag embodies Prada\'s commitment to conscious luxury. The signature triangular plaque adorns the front, while the adjustable strap offers versatile carrying options.',
   446→   446→      price: 1350,
   447→   447→      compareAtPrice: null,
   448→   448→      brandId: brands[2].id,
   449→   449→      categoryId: categories[1].id,
   450→   450→      subCategoryId: subCategories[6].id,
   451→   451→      featured: true,
   452→   452→      bestseller: false,
   453→   453→      newArrival: true,
   454→   454→      images: '["https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=800","https://images.unsplash.com/photo-1584917865442-de89df76afd3?w=800"]',
   455→   455→      variants: [
   456→   456→        { name: 'Black', color: 'Black', price: 1350, stock: 4 },
   457→   457→        { name: 'Navy', color: 'Navy', price: 1350, stock: 3 },
   458→   458→        { name: 'Green', color: 'Green', price: 1350, stock: 2 },
   459→   459→      ],
   460→   460→      attributes: [
   461→   461→        { name: 'Material', value: 'Re-Nylon regenerated fabric' },
   462→   462→        { name: 'Hardware', value: 'Saffiano leather triangle plaque' },
   463→   463→        { name: 'Dimensions', value: 'W25cm × H18cm × D10cm' },
   464→   464→        { name: 'Origin', value: 'Made in Italy' },
   465→   465→      ],
   466→   466→      tags: ['New Arrival', 'Exclusive'],
   467→   467→    },
   468→   468→    {
   469→   469→      name: 'Prada Chocolate Brown Leather Loafers',
   470→   470→      slug: 'prada-chocolate-brown-leather-loafers',
   471→   471→      description: 'These Prada loafers exemplify understated luxury with their smooth chocolate brown leather construction and sleek silhouette. The refined penny strap detail and stacked leather heel add a touch of sophistication to any ensemble.',
   472→   472→      price: 790,
   473→   473→      compareAtPrice: null,
   474→   474→      brandId: brands[2].id,
   475→   475→      categoryId: categories[0].id,
   476→   476→      subCategoryId: subCategories[1].id,
   477→   477→      featured: false,
   478→   478→      bestseller: true,
   479→   479→      newArrival: false,
   480→   480→      images: '["https://images.unsplash.com/photo-1614252235316-8c857d38b5f4?w=800","https://images.unsplash.com/photo-1549298916-b41d501d3772?w=800"]',
   481→   481→      variants: [
   482→   482→        { name: 'Brown / 40', color: 'Brown', size: '40', price: 790, stock: 5 },
   483→   483→        { name: 'Brown / 41', color: 'Brown', size: '41', price: 790, stock: 3 },
   484→   484→        { name: 'Brown / 42', color: 'Brown', size: '42', price: 790, stock: 6 },
   485→   485→        { name: 'Black / 41', color: 'Black', size: '41', price: 790, stock: 4 },
   486→   486→      ],
   487→   487→      attributes: [
   488→   488→        { name: 'Material', value: 'Full-grain calfskin leather' },
   489→   489→        { name: 'Sole', value: 'Leather sole with stacked heel' },
   490→   490→        { name: 'Details', value: 'Penny strap with metal detail' },
   491→   491→        { name: 'Origin', value: 'Made in Italy' },
   492→   492→      ],
   493→   493→      tags: ['Classic', 'Handmade', 'Leather'],
   494→   494→    },
   495→   495→    {
   496→   496→      name: 'Prada Saffiano Leather Wallet',
   497→   497→      slug: 'prada-saffiano-leather-wallet',
   498→   498→      description: 'Crafted from Prada\'s signature Saffiano leather, this bifold wallet combines durability with refined elegance. The distinctive cross-hatch texture and clean lines showcase the brand\'s minimalist aesthetic, while the interior offers ample storage.',
   499→   499→      price: 450,
   500→   500→      compareAtPrice: null,
   501→   501→      brandId: brands[2].id,
   502→   502→      categoryId: categories[3].id,
   503→   503→      subCategoryId: subCategories[9].id,
   504→   504→      featured: false,
   505→   505→      bestseller: false,
   506→   506→      newArrival: false,
   507→   507→      images: '["https://images.unsplash.com/photo-1627123424574-724758594e93?w=800","https://images.unsplash.com/photo-1606503153255-59d8b8b82176?w=800"]',
   508→   508→      variants: [
   509→   509→        { name: 'Black', color: 'Black', price: 450, stock: 8 },
   510→   510→        { name: 'Navy', color: 'Navy', price: 450, stock: 5 },
   511→   511→        { name: 'Bordeaux', color: 'Bordeaux', price: 450, stock: 3 },
   512→   512→      ],
   513→   513→      attributes: [
   514→   514→        { name: 'Material', value: 'Saffiano leather' },
   515→   515→        { name: 'Closure', value: 'Snap closure' },
   516→   516→        { name: 'Card Slots', value: '8 card slots, 2 bill compartments' },
   517→   517→        { name: 'Origin', value: 'Made in Italy' },
   518→   518→      ],
   519→   519→      tags: ['Classic', 'Leather', 'Handmade'],
   520→   520→    },
   521→   521→
   522→   522→    // Hermès Products
   523→   523→    {
   524→   524→      name: 'Hermès Birkin 30 Togo',
   525→   525→      slug: 'hermes-birkin-30-togo',
   526→   526→      description: 'The Birkin 30 in Togo leather represents the pinnacle of luxury craftsmanship. Hand-stitched by a single artisan using the traditional saddle-stitch technique, each bag requires approximately 18 hours of meticulous work. The Togo leather—known for its fine grain and natural pebbled texture—develops a beautiful patina over time.',
   527→   527→      price: 12500,
   528→   528→      compareAtPrice: null,
   529→   529→      brandId: brands[3].id,
   530→   530→      categoryId: categories[1].id,
   531→   531→      subCategoryId: subCategories[5].id,
   532→   532→      featured: true,
   533→   533→      bestseller: true,
   534→   534→      newArrival: false,
